drive/My Drive/EC523/EC523_GTP/training_patches/0e347ad243e4019fad579d3282a730f9/1.0/4_8.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e347ad243e4019fad579d3282a730f9/1.0/5_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e347ad243e4019fad579d3282a730f9/1.0/9_12.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e347ad243e4019fad579d3282a730f9/1.0/4_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e347ad243e4019fad579d3282a730f9/1.0/7_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e347ad243e4019fad579d3282a730f9/1.0/5_2.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e347ad243e4019fad579d3282a730f9/1.0/6_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e347ad243e4019fad579d3282a730f9/1.0/9_10.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e347ad243e4019fad579d3282a730f9/1.0/9_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e347ad243e4019fad579d3282a730f9/1.0/4_3.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e347ad243e4019fad579d3282a730f9/1.0/3_5.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e347ad243e4019fad579d3282a730f9/1.0/7_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e347ad243e4019fad579d3282a730f9/1.0/5_8.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e347ad243e4019fad579d3282a730f9/1.0/8_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e347ad243e4019fad579d3282a730f9/1.0/8_8.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e347ad243e4019fad579d3282a730f9/1.0/4_2.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e347ad243e4019fad579d3282a730f9/1.0/5_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e347ad243e4019fad579d3282a730f9/1.0/3_3.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e347ad243e4019fad579d3282a730f9/1.0/3_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e347ad243e4019fad579d3282a730f9/1.0/4_0.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e347ad243e4019fad579d3282a730f9/1.0/8_10.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e347ad243e4019fad579d3282a730f9/1.0/6_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e347ad243e4019fad579d3282a730f9/1.0/9_8.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e347ad243e4019fad579d3282a730f9/1.0/4_4.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e347ad243e4019fad579d3282a730f9/1.0/7_8.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0e347ad243e4019fad579d3282a730f9/1.0/5_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/23_26.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/22_21.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/19_18.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/17_17.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/20_20.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/20_19.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/18_20.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/24_25.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/19_21.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/19_19.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/23_23.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/17_18.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/21_23.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/19_20.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/19_17.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/18_17.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/24_27.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/23_24.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/17_16.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/25_26.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/16_16.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/21_20.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/17_19.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/20_21.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/16_17.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/24_26.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/18_18.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/23_25.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/22_23.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/21_21.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/20_22.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/22_25.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/21_22.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/21_24.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/22_22.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/22_24.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/20_23.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/18_16.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/18_19.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/20_18.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/39_42.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/33_34.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/37_42.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/38_42.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/34_37.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/34_35.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/40_44.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/36_38.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/27_29.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/30_30.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/26_27.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/32_33.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/40_47.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/26_26.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/27_28.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/35_38.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/33_33.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/40_46.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/40_45.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/29_31.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/33_36.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/39_46.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/39_43.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/28_30.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/37_41.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/28_29.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/25_28.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/37_40.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/39_41.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/38_43.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/27_27.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/36_40.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/31_33.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/36_41.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/32_35.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/35_37.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/32_34.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/38_44.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/28_28.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/29_30.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/38_41.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/39_44.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/34_36.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/33_35.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/40_43.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/30_31.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/36_39.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/39_45.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/35_39.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/26_28.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/31_32.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/25_27.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/32_32.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/38_40.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/59_60.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/50_60.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/59_61.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/43_56.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/40_50.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/55_60.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/49_60.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/44_56.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/45_57.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/41_46.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/53_61.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/42_50.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/52_60.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/59_59.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/44_54.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/53_59.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/51_60.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/55_61.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/46_57.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/42_51.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/43_53.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/56_61.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/46_59.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/46_56.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/41_49.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/57_60.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/51_59.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/45_58.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/45_56.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/48_59.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/54_61.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/52_61.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/46_58.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/49_59.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/41_48.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/41_50.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/57_61.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/50_59.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/43_55.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/47_59.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/41_47.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/58_60.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/58_61.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/53_60.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/54_60.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/44_57.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/44_55.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/47_58.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/56_60.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/41_51.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/43_54.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da878110769739fb9439908862be9ba/1.0/42_52.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/4_51.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/5_33.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/5_28.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/5_35.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/5_31.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/5_25.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/5_26.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/5_32.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/5_27.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/4_42.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/4_43.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/5_29.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/3_52.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/4_31.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/4_27.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/4_50.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/4_28.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/4_44.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/4_49.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/4_29.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/4_26.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/4_45.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/5_37.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/5_24.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/4_30.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/5_36.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/4_46.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/5_30.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/5_34.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/6_39.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/6_32.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/7_10.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/5_41.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/6_36.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/6_41.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/5_39.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/6_22.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/6_17.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/6_33.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/7_13.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/6_14.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/6_37.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/6_25.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/6_43.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/7_14.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/7_12.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/5_40.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/7_18.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/7_17.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/6_38.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/6_16.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/6_42.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/6_15.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/7_23.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/5_42.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/5_44.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/5_46.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/5_45.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/6_23.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/6_35.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/6_20.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/7_20.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/6_24.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/6_21.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/7_19.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/7_16.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/5_47.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/6_34.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/6_18.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/6_19.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/6_40.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/7_21.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/5_38.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/7_15.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0d7666fdc3372c68a080c612081e2b45/1.0/7_11.jpeg
